userId_x,userId_y,similarity
386,521,1
386,517,1
116,259,1
116,257,1
116,319,1
116,315,1
287,324,1
287,314,1
287,310,1
386,570,1
386,569,1
386,558,1
386,554,1
386,552,1
386,551,1
386,541,1
116,277,1
116,270,1
116,303,1
116,300,1
116,360,1
116,358,1
116,388,1
116,384,1
386,594,1
386,584,1
386,583,1
386,582,1
386,577,1
386,575,1
386,574,1
116,346,1
287,303,1
287,302,1
287,297,1
116,323,1
50,311,1
50,344,1
50,340,1
50,335,1
50,329,1
50,326,1
116,383,1
116,403,1
116,398,1
116,394,1
287,291,1
287,289,1
116,365,1
116,364,1
116,363,1
116,361,1
116,390,1
116,389,1
116,424,1
116,421,1
116,413,1
116,412,1
116,410,1
50,284,1
387,389,1
387,388,1
386,609,1
386,607,1
50,323,1
50,319,1
50,315,1
50,314,1
116,468,1
116,508,1
50,271,1
50,270,1
50,263,1
50,262,1
50,261,1
387,401,1
50,301,1
50,299,1
50,297,1
286,563,1
116,445,1
116,440,1
286,538,1
116,467,1
116,492,1
286,518,1
116,526,1
116,521,1
50,206,1
50,253,1
50,244,1
50,235,1
50,229,1
387,429,1
50,283,1
116,463,1
286,521,1
116,481,1
116,478,1
116,472,1
50,201,1
50,200,1
50,188,1
50,185,1
50,184,1
387,436,1
50,224,1
50,217,1
50,213,1
116,515,1
116,510,1
286,492,1
116,544,1
116,539,1
116,538,1
116,501,1
116,529,1
116,557,1
116,556,1
116,553,1
116,550,1
116,549,1
116,547,1
116,545,1
50,167,1
50,165,1
50,164,1
50,162,1
50,161,1
387,467,1
387,456,1
50,203,1
286,440,1
286,431,1
117,138,1
117,129,1
117,157,1
117,154,1
50,134,1
50,130,1
50,129,1
387,481,1
387,468,1
50,183,1
50,180,1
116,568,1
116,564,1
116,598,1
117,210,1
117,205,1
286,412,1
286,401,1
117,230,1
50,116,1
50,109,1
387,491,1
50,150,1
50,142,1
117,148,1
117,147,1
117,143,1
117,194,1
116,588,1
116,581,1
50,89,1
387,529,1
387,518,1
387,508,1
387,507,1
50,123,1
50,121,1
50,119,1
50,117,1
117,223,1
117,237,1
286,395,1
286,389,1
117,272,1
117,270,1
117,213,1
286,377,1
117,293,1
117,285,1
117,277,1
117,310,1
117,303,1
117,315,1
50,68,1
50,67,1
50,107,1
50,102,1
50,100,1
50,99,1
50,97,1
50,94,1
50,90,1
286,342,1
286,341,1
286,333,1
117,422,1
117,416,1
50,56,1
387,539,1
50,78,1
50,75,1
117,346,1
117,341,1
286,363,1
286,361,1
286,360,1
286,358,1
117,269,1
117,466,1
286,306,1
49,567,1
49,598,1
49,585,1
387,556,1
50,60,1
50,58,1
117,430,1
117,457,1
117,454,1
286,311,1
117,473,1
117,408,1
117,401,1
117,398,1
117,521,1
285,594,1
285,592,1
285,588,1
285,586,1
285,583,1
285,582,1
387,569,1
49,583,1
49,575,1
49,568,1
117,504,1
286,291,1
286,289,1
285,609,1
285,605,1
117,548,1
117,544,1
117,539,1
285,575,1
285,570,1
285,569,1
49,500,1
49,535,1
49,530,1
49,526,1
49,524,1
387,598,1
49,563,1
285,602,1
117,537,1
117,533,1
285,558,1
285,551,1
285,540,1
388,417,1
388,415,1
388,412,1
388,409,1
388,400,1
388,398,1
388,396,1
388,390,1
49,518,1
49,507,1
49,506,1
117,556,1
117,549,1
388,477,1
388,471,1
388,469,1
388,459,1
388,457,1
388,452,1
388,448,1
388,445,1
388,441,1
388,437,1
388,430,1
388,420,1
285,567,1
285,566,1
285,565,1
285,564,1
117,564,1
117,558,1
285,519,1
285,518,1
285,517,1
285,512,1
285,500,1
285,499,1
285,498,1
388,518,1
388,513,1
388,500,1
388,493,1
388,491,1
388,482,1
388,480,1
285,486,1
285,482,1
285,471,1
388,561,1
388,558,1
388,557,1
388,555,1
388,552,1
388,543,1
388,538,1
388,527,1
388,524,1
388,523,1
388,522,1
285,523,1
117,571,1
118,119,1
285,463,1
285,461,1
285,458,1
388,597,1
49,497,1
49,487,1
49,485,1
49,482,1
285,494,1
117,585,1
117,582,1
117,575,1
285,493,1
285,490,1
285,487,1
285,438,1
285,433,1
285,430,1
285,428,1
389,412,1
389,409,1
389,408,1
389,407,1
389,398,1
389,396,1
388,605,1
117,595,1
118,133,1
118,132,1
118,130,1
118,126,1
389,441,1
389,436,1
49,473,1
49,472,1
49,468,1
49,462,1
389,430,1
389,424,1
389,420,1
389,413,1
118,163,1
118,155,1
118,150,1
285,447,1
285,446,1
285,441,1
285,403,1
285,402,1
285,399,1
285,397,1
285,392,1
285,390,1
285,386,1
285,384,1
285,383,1
389,462,1
389,460,1
389,459,1
389,455,1
389,450,1
389,449,1
389,444,1
285,340,1
389,479,1
49,457,1
49,446,1
389,471,1
285,378,1
118,176,1
118,174,1
118,173,1
118,172,1
118,170,1
118,167,1
118,165,1
118,164,1
285,377,1
285,408,1
118,186,1
285,329,1
285,324,1
389,516,1
389,515,1
389,512,1
389,504,1
389,494,1
389,489,1
389,487,1
285,364,1
285,353,1
285,349,1
285,345,1
285,343,1
285,341,1
285,292,1
118,213,1
118,210,1
49,440,1
49,433,1
49,428,1
49,427,1
389,520,1
389,517,1
285,335,1
285,334,1
285,333,1
118,197,1
118,192,1
118,189,1
118,188,1
118,238,1
118,237,1
49,412,1
49,409,1
389,562,1
389,560,1
389,550,1
389,548,1
389,546,1
389,542,1
389,540,1
389,539,1
389,533,1
389,532,1
285,323,1
285,300,1
118,262,1
118,258,1
118,256,1
118,253,1
49,402,1
49,395,1
389,591,1
389,582,1
389,565,1
118,209,1
118,208,1
118,206,1
284,601,1
284,596,1
118,242,1
118,240,1
118,280,1
118,278,1
118,276,1
118,273,1
118,270,1
118,267,1
284,575,1
284,564,1
390,395,1
390,394,1
389,608,1
389,601,1
389,595,1
49,403,1
118,225,1
118,264,1
118,314,1
284,539,1
284,533,1
49,371,1
49,370,1
49,369,1
390,402,1
390,397,1
284,558,1
118,303,1
118,299,1
284,556,1
284,554,1
284,549,1
284,548,1
118,283,1
284,510,1
118,374,1
118,370,1
118,366,1
118,365,1
118,364,1
118,363,1
118,360,1
284,502,1
284,497,1
49,347,1
390,410,1
118,351,1
118,346,1
118,344,1
284,521,1
118,408,1
390,447,1
390,446,1
390,436,1
390,423,1
49,361,1
49,353,1
284,490,1
284,473,1
284,472,1
284,471,1
284,466,1
118,397,1
118,392,1
118,390,1
118,384,1
284,454,1
118,431,1
118,430,1
118,429,1
118,428,1
118,427,1
118,423,1
118,421,1
390,462,1
390,461,1
49,341,1
49,325,1
390,458,1
118,379,1
118,375,1
118,410,1
284,424,1
284,422,1
284,421,1
284,412,1
118,451,1
118,450,1
118,449,1
118,447,1
49,287,1
49,321,1
49,316,1
49,308,1
49,306,1
390,472,1
390,468,1
390,467,1
284,383,1
284,378,1
390,504,1
390,500,1
390,498,1
390,491,1
390,486,1
390,479,1
49,302,1
49,294,1
49,291,1
118,445,1
118,436,1
284,398,1
284,396,1
284,430,1
118,484,1
118,479,1
118,476,1
118,475,1
284,371,1
284,369,1
390,524,1
49,276,1
49,268,1
390,518,1
390,517,1
284,390,1
118,468,1
118,461,1
118,458,1
118,454,1
118,509,1
118,504,1
118,498,1
390,546,1
49,252,1
49,250,1
49,243,1
49,242,1
49,241,1
390,541,1
390,539,1
390,538,1
390,535,1
118,490,1
118,486,1
118,485,1
118,551,1
118,549,1
118,542,1
49,225,1
49,223,1
390,559,1
390,558,1
390,550,1
390,548,1
284,355,1
118,524,1
118,523,1
118,521,1
118,513,1
118,511,1
118,510,1
284,316,1
284,309,1
284,303,1
284,297,1
390,584,1
390,575,1
390,574,1
390,568,1
390,567,1
390,565,1
390,563,1
49,236,1
284,350,1
284,346,1
284,342,1
284,341,1
283,582,1
49,217,1
49,205,1
390,598,1
390,595,1
390,592,1
118,559,1
118,558,1
118,557,1
284,285,1
283,604,1
118,541,1
118,538,1
118,536,1
118,531,1
118,530,1
118,596,1
283,563,1
119,138,1
49,168,1
49,193,1
49,192,1
49,191,1
49,188,1
118,586,1
118,584,1
118,583,1
118,582,1
118,581,1
118,579,1
118,575,1
283,583,1
283,521,1
119,181,1
119,180,1
49,161,1
49,157,1
49,148,1
391,401,1
49,181,1
49,172,1
119,161,1
119,145,1
283,558,1
283,553,1
283,549,1
283,546,1
118,604,1
283,479,1
49,136,1
49,134,1
49,128,1
119,173,1
283,517,1
283,507,1
283,505,1
283,502,1
283,543,1
283,540,1
283,539,1
283,538,1
283,537,1
283,533,1
283,531,1
119,208,1
119,225,1
119,218,1
283,473,1
283,472,1
283,466,1
49,99,1
49,89,1
49,85,1
49,116,1
49,113,1
119,188,1
119,183,1
283,491,1
283,490,1
283,482,1
119,253,1
283,435,1
283,429,1
283,427,1
283,426,1
48,582,1
49,75,1
283,457,1
119,238,1
119,236,1
283,456,1
283,450,1
283,449,1
283,446,1
283,440,1
119,268,1
283,383,1
119,342,1
48,575,1
48,572,1
48,558,1
48,553,1
391,481,1
48,593,1
48,591,1
48,584,1
283,422,1
119,302,1
283,416,1
283,410,1
283,405,1
283,403,1
119,355,1
48,549,1
48,548,1
48,544,1
48,539,1
48,537,1
48,535,1
48,531,1
48,529,1
48,528,1
119,316,1
283,402,1
283,396,1
283,395,1
283,393,1
283,390,1
283,323,1
48,523,1
48,517,1
48,513,1
48,503,1
48,502,1
48,500,1
48,494,1
48,493,1
48,550,1
119,379,1
283,355,1
119,337,1
119,333,1
283,370,1
283,366,1
283,309,1
283,301,1
283,298,1
48,491,1
48,490,1
48,488,1
48,476,1
48,471,1
391,518,1
48,524,1
119,394,1
119,392,1
119,386,1
119,383,1
283,334,1
283,324,1
283,285,1
119,446,1
119,440,1
48,419,1
48,415,1
48,466,1
48,462,1
48,456,1
48,445,1
48,441,1
48,440,1
48,439,1
391,544,1
119,416,1
119,410,1
283,310,1
282,595,1
119,508,1
119,507,1
119,501,1
391,576,1
391,569,1
391,556,1
48,436,1
48,435,1
48,431,1
48,429,1
48,424,1
48,420,1
119,422,1
283,295,1
283,293,1
119,571,1
120,123,1
120,151,1
48,365,1
48,364,1
48,408,1
48,401,1
48,400,1
48,396,1
48,387,1
48,383,1
119,516,1
119,510,1
119,535,1
119,530,1
119,467,1
120,179,1
120,178,1
120,176,1
120,172,1
120,169,1
120,164,1
120,155,1
48,343,1
48,340,1
48,337,1
48,335,1
391,598,1
48,374,1
120,147,1
120,144,1
120,139,1
120,205,1
120,204,1
120,196,1
120,191,1
120,190,1
392,416,1
392,410,1
392,408,1
392,399,1
392,398,1
48,355,1
48,351,1
48,350,1
48,345,1
48,344,1
120,180,1
120,253,1
120,251,1
392,454,1
392,449,1
392,439,1
392,432,1
392,425,1
392,422,1
282,518,1
120,227,1
120,224,1
120,222,1
120,215,1
120,213,1
120,208,1
120,206,1
120,277,1
120,274,1
120,270,1
48,319,1
48,317,1
48,316,1
48,307,1
48,300,1
392,463,1
392,462,1
392,457,1
282,506,1
282,478,1
120,261,1
120,260,1
120,255,1
392,526,1
392,524,1
392,516,1
392,513,1
392,511,1
392,510,1
392,496,1
392,475,1
120,263,1
282,440,1
120,310,1
120,307,1
120,303,1
120,241,1
120,287,1
120,285,1
120,338,1
120,336,1
120,334,1
120,332,1
120,325,1
120,323,1
120,322,1
120,321,1
120,319,1
392,552,1
392,549,1
392,547,1
392,546,1
392,543,1
392,531,1
392,527,1
120,433,1
48,296,1
48,287,1
48,283,1
48,270,1
48,268,1
392,564,1
392,562,1
392,554,1
120,356,1
120,352,1
120,346,1
120,342,1
120,413,1
120,297,1
120,295,1
120,419,1
120,417,1
120,416,1
120,472,1
120,459,1
393,397,1
393,395,1
392,605,1
392,586,1
392,585,1
120,407,1
120,386,1
282,395,1
120,445,1
120,441,1
120,435,1
120,495,1
120,489,1
120,488,1
120,487,1
120,486,1
120,484,1
48,228,1
48,227,1
48,225,1
48,258,1
48,251,1
48,250,1
393,402,1
393,398,1
120,432,1
120,425,1
120,526,1
120,517,1
120,516,1
120,515,1
393,444,1
393,436,1
393,421,1
48,243,1
48,241,1
48,233,1
48,231,1
120,451,1
120,450,1
120,509,1
120,500,1
120,496,1
282,355,1
120,585,1
120,582,1
393,451,1
48,224,1
48,222,1
48,218,1
48,216,1
48,215,1
48,213,1
48,211,1
48,209,1
48,208,1
48,206,1
282,360,1
282,358,1
121,154,1
121,152,1
393,468,1
48,197,1
48,196,1
48,195,1
48,190,1
48,189,1
48,185,1
120,553,1
120,548,1
282,324,1
282,320,1
120,607,1
120,601,1
120,510,1
281,605,1
281,599,1
121,167,1
121,165,1
48,170,1
48,163,1
48,159,1
48,155,1
48,152,1
48,150,1
393,476,1
120,592,1
120,588,1
282,306,1
121,129,1
121,128,1
121,183,1
281,598,1
281,593,1
281,590,1
281,586,1
281,585,1
48,137,1
48,132,1
48,128,1
48,118,1
48,116,1
393,491,1
393,485,1
48,178,1
121,148,1
121,143,1
281,538,1
281,537,1
281,532,1
281,528,1
281,526,1
393,535,1
393,530,1
393,517,1
393,507,1
393,502,1
393,500,1
121,196,1
121,193,1
121,190,1
121,188,1
121,185,1
281,488,1
281,482,1
281,475,1
48,110,1
48,97,1
48,90,1
48,89,1
48,87,1
393,536,1
281,582,1
281,581,1
281,556,1
281,555,1
281,551,1
281,542,1
281,540,1
393,575,1
393,574,1
393,565,1
393,559,1
393,558,1
48,78,1
48,76,1
48,72,1
48,71,1
393,554,1
393,547,1
281,522,1
281,519,1
281,517,1
281,510,1
281,497,1
281,464,1
281,460,1
281,459,1
281,453,1
281,449,1
281,443,1
281,433,1
281,427,1
281,426,1
281,425,1
393,578,1
48,61,1
48,59,1
48,52,1
48,49,1
47,600,1
281,417,1
281,415,1
281,408,1
281,403,1
281,396,1
281,393,1
281,390,1
281,387,1
281,380,1
47,598,1
47,596,1
47,591,1
47,588,1
47,585,1
47,583,1
393,595,1
394,420,1
394,417,1
394,413,1
394,412,1
394,405,1
394,403,1
394,402,1
394,399,1
47,579,1
47,574,1
47,568,1
394,396,1
394,395,1
393,609,1
281,424,1
281,419,1
281,378,1
281,377,1
281,370,1
281,366,1
281,362,1
281,354,1
281,351,1
281,348,1
281,346,1
281,339,1
281,336,1
281,332,1
394,429,1
394,427,1
394,426,1
394,424,1
281,322,1
281,318,1
281,317,1
281,308,1
281,305,1
281,300,1
281,295,1
281,292,1
281,291,1
394,451,1
394,450,1
394,449,1
394,446,1
394,439,1
394,435,1
394,433,1
281,282,1
280,609,1
280,604,1
280,595,1
121,215,1
121,212,1
121,208,1
394,472,1
394,466,1
394,461,1
394,460,1
394,457,1
281,331,1
281,330,1
281,327,1
281,326,1
121,237,1
121,231,1
121,228,1
121,223,1
280,589,1
280,588,1
394,503,1
394,500,1
394,494,1
394,491,1
394,488,1
394,484,1
394,482,1
281,290,1
281,287,1
281,286,1
280,574,1
121,258,1
121,252,1
121,250,1
121,241,1
280,569,1
280,567,1
394,534,1
394,533,1
394,523,1
394,519,1
394,516,1
394,511,1
121,205,1
121,204,1
121,238,1
280,536,1
280,535,1
280,524,1
394,563,1
394,553,1
394,552,1
394,551,1
394,550,1
394,548,1
394,542,1
280,544,1
121,278,1
121,272,1
121,267,1
121,264,1
280,578,1
280,481,1
47,557,1
47,552,1
47,548,1
47,543,1
47,540,1
47,539,1
121,309,1
280,513,1
280,507,1
280,501,1
121,341,1
121,291,1
121,289,1
121,287,1
121,285,1
121,350,1
280,479,1
280,467,1
121,384,1
121,383,1
394,604,1
394,601,1
394,600,1
394,595,1
394,591,1
394,589,1
394,583,1
394,581,1
280,496,1
280,486,1
280,485,1
280,439,1
280,433,1
280,429,1
280,428,1
121,421,1
395,427,1
395,419,1
395,415,1
395,410,1
395,408,1
395,403,1
121,370,1
121,366,1
121,395,1
121,393,1
121,390,1
121,441,1
121,435,1
121,431,1
121,430,1
395,469,1
395,468,1
395,457,1
395,456,1
395,451,1
395,445,1
395,443,1
395,441,1
395,437,1
395,429,1
280,451,1
280,440,1
280,407,1
280,404,1
280,403,1
280,395,1
47,536,1
47,533,1
47,531,1
47,528,1
47,524,1
395,475,1
121,416,1
121,410,1
121,408,1
280,427,1
280,423,1
280,416,1
395,523,1
395,521,1
395,520,1
395,516,1
395,513,1
395,502,1
395,500,1
395,494,1
395,493,1
395,492,1
395,485,1
121,428,1
121,457,1
121,454,1
121,450,1
121,449,1
121,472,1
121,466,1
121,465,1
121,462,1
280,392,1
280,389,1
280,383,1
280,379,1
395,551,1
395,546,1
395,544,1
395,538,1
395,537,1
395,531,1
395,528,1
395,527,1
121,506,1
121,502,1
395,572,1
395,570,1
395,569,1
395,563,1
395,562,1
395,558,1
395,557,1
280,377,1
121,494,1
121,491,1
121,490,1
280,374,1
280,364,1
121,473,1
121,537,1
396,408,1
396,405,1
396,404,1
396,403,1
396,401,1
395,606,1
395,605,1
395,599,1
395,591,1
395,588,1
395,587,1
280,363,1
280,360,1
121,520,1
121,507,1
280,299,1
280,297,1
47,513,1
47,509,1
47,507,1
47,500,1
47,497,1
47,494,1
47,493,1
47,491,1
121,529,1
121,563,1
280,340,1
280,338,1
121,540,1
121,539,1
279,595,1
279,583,1
122,147,1
122,158,1
396,430,1
396,427,1
396,423,1
396,421,1
121,575,1
280,283,1
280,281,1
279,598,1
121,595,1
121,557,1
121,549,1
121,548,1
122,281,1
122,289,1
122,311,1
396,468,1
396,461,1
396,455,1
396,451,1
396,446,1
396,439,1
122,194,1
279,571,1
279,564,1
122,206,1
122,245,1
121,591,1
121,605,1
122,499,1
396,475,1
47,485,1
47,482,1
47,479,1
47,473,1
47,472,1
122,383,1
279,519,1
279,517,1
122,431,1
122,316,1
279,547,1
279,538,1
279,535,1
279,563,1
279,481,1
122,576,1
122,578,1
123,136,1
396,510,1
396,509,1
396,498,1
396,497,1
396,492,1
396,482,1
396,479,1
122,481,1
279,508,1
279,507,1
279,501,1
122,501,1
123,161,1
396,528,1
396,527,1
396,526,1
396,524,1
396,513,1
396,511,1
279,478,1
279,473,1
279,468,1
279,467,1
123,157,1
123,153,1
123,149,1
122,544,1
279,485,1
279,426,1
279,416,1
123,262,1
123,259,1
396,558,1
396,557,1
396,540,1
123,185,1
123,183,1
123,213,1
123,208,1
123,145,1
123,143,1
123,172,1
123,164,1
123,162,1
123,285,1
279,394,1
279,392,1
123,316,1
396,568,1
47,467,1
47,450,1
396,563,1
123,281,1
123,278,1
123,277,1
123,271,1
279,401,1
279,396,1
123,225,1
123,224,1
279,355,1
279,346,1
396,595,1
396,591,1
396,589,1
396,585,1
396,584,1
396,577,1
396,574,1
279,361,1
123,321,1
123,320,1
123,350,1
123,342,1
123,293,1
123,287,1
279,342,1
279,329,1
123,412,1
123,410,1
123,436,1
397,425,1
397,422,1
397,417,1
397,416,1
397,410,1
397,405,1
396,609,1
396,605,1
123,377,1
123,364,1
279,360,1
279,316,1
279,311,1
279,310,1
123,456,1
123,454,1
123,451,1
123,450,1
47,446,1
47,445,1
47,433,1
47,430,1
47,428,1
397,443,1
397,437,1
397,432,1
123,389,1
123,458,1
279,306,1
397,525,1
397,522,1
397,520,1
397,513,1
397,510,1
397,502,1
397,497,1
397,471,1
397,465,1
397,464,1
397,454,1
123,426,1
279,324,1
279,320,1
398,403,1
398,399,1
397,601,1
397,590,1
397,585,1
397,580,1
397,568,1
397,561,1
397,553,1
397,552,1
397,532,1
397,526,1
123,472,1
123,470,1
123,468,1
123,463,1
278,610,1
278,609,1
123,506,1
123,504,1
398,417,1
398,416,1
398,413,1
47,424,1
47,422,1
47,421,1
47,410,1
47,409,1
47,408,1
47,407,1
398,410,1
398,405,1
278,592,1
398,446,1
398,443,1
398,441,1
398,439,1
398,431,1
398,426,1
398,424,1
398,423,1
398,419,1
123,492,1
123,491,1
123,485,1
123,476,1
279,293,1
279,289,1
278,584,1
278,579,1
278,574,1
47,405,1
47,402,1
47,396,1
47,394,1
47,393,1
47,387,1
47,379,1
47,378,1
398,451,1
123,502,1
123,500,1
278,596,1
278,595,1
278,550,1
278,549,1
278,545,1
278,542,1
398,486,1
398,484,1
398,476,1
398,473,1
398,472,1
398,468,1
398,465,1
398,464,1
278,586,1
123,530,1
123,529,1
123,516,1
278,520,1
278,519,1
278,517,1
278,514,1
278,513,1
47,366,1
47,363,1
47,353,1
398,494,1
398,492,1
398,491,1
278,560,1
278,559,1
278,554,1
278,553,1
278,551,1
278,482,1
278,476,1
278,473,1
398,532,1
398,531,1
398,529,1
398,528,1
398,513,1
398,512,1
398,510,1
398,499,1
47,376,1
278,539,1
278,537,1
278,536,1
278,527,1
47,349,1
47,343,1
47,340,1
47,338,1
47,337,1
47,334,1
398,545,1
398,544,1
398,542,1
398,540,1
398,537,1
278,510,1
278,502,1
278,498,1
278,491,1
278,486,1
278,471,1
123,536,1
123,535,1
278,467,1
278,463,1
278,462,1
278,461,1
278,460,1
398,579,1
398,578,1
398,571,1
398,567,1
398,566,1
398,565,1
398,558,1
47,351,1
278,430,1
278,424,1
278,423,1
278,422,1
278,417,1
278,408,1
398,595,1
47,325,1
47,323,1
47,321,1
47,313,1
398,593,1
398,591,1
398,585,1
278,447,1
278,443,1
278,359,1
278,353,1
47,303,1
47,299,1
47,295,1
47,294,1
398,604,1
398,598,1
278,403,1
278,402,1
278,399,1
278,394,1
278,390,1
278,387,1
278,385,1
278,432,1
278,344,1
278,340,1
278,337,1
47,278,1
47,276,1
47,250,1
399,416,1
399,412,1
399,410,1
278,375,1
278,374,1
278,370,1
278,369,1
278,367,1
278,365,1
278,362,1
278,287,1
278,286,1
47,242,1
47,241,1
47,240,1
47,237,1
47,234,1
47,231,1
399,435,1
278,325,1
278,313,1
278,312,1
278,297,1
278,349,1
278,346,1
278,345,1
278,283,1
278,279,1
277,604,1
277,601,1
277,599,1
47,217,1
47,213,1
47,210,1
399,454,1
399,450,1
399,449,1
47,248,1
47,243,1
123,569,1
123,567,1
278,292,1
277,517,1
47,191,1
47,190,1
47,187,1
399,468,1
399,467,1
47,228,1
47,223,1
277,595,1
277,593,1
277,592,1
277,591,1
277,582,1
277,577,1
277,565,1
278,284,1
277,512,1
277,504,1
399,491,1
47,208,1
47,205,1
47,203,1
47,197,1
47,192,1
277,562,1
277,553,1
277,550,1
277,546,1
277,540,1
277,533,1
277,531,1
277,520,1
277,479,1
277,471,1
47,183,1
47,176,1
47,174,1
47,173,1
47,171,1
47,168,1
47,167,1
399,510,1
399,508,1
399,507,1
399,505,1
277,516,1
277,515,1
123,579,1
277,458,1
277,457,1
277,450,1
277,449,1
277,446,1
277,441,1
47,155,1
47,149,1
47,148,1
47,143,1
399,519,1
277,498,1
277,494,1
277,493,1
277,488,1
277,487,1
277,398,1
277,396,1
277,387,1
277,381,1
399,529,1
47,164,1
47,161,1
47,157,1
277,436,1
123,598,1
277,430,1
277,420,1
277,464,1
277,462,1
277,460,1
277,459,1
277,352,1
277,348,1
399,569,1
399,564,1
399,563,1
47,137,1
47,131,1
47,130,1
277,415,1
277,413,1
277,411,1
277,409,1
277,408,1
277,407,1
277,405,1
277,400,1
277,332,1
277,327,1
47,115,1
47,114,1
47,113,1
47,107,1
47,106,1
47,104,1
399,574,1
399,571,1
277,378,1
277,375,1
277,373,1
277,368,1
277,362,1
277,359,1
277,303,1
277,291,1
47,95,1
47,94,1
47,91,1
47,88,1
47,82,1
47,79,1
47,78,1
399,585,1
277,341,1
124,139,1
277,339,1
277,336,1
277,335,1
277,334,1
276,588,1
276,585,1
276,583,1
47,60,1
47,99,1
47,98,1
47,97,1
277,283,1
277,280,1
124,155,1
124,154,1
124,150,1
124,148,1
276,609,1
277,323,1
277,307,1
276,571,1
276,568,1
276,565,1
276,564,1
46,599,1
46,595,1
46,585,1
400,410,1
47,55,1
47,51,1
47,76,1
276,601,1
276,595,1
124,174,1
124,173,1
124,163,1
276,532,1
276,519,1
124,225,1
46,549,1
46,583,1
46,582,1
46,581,1
46,571,1
124,208,1
124,207,1
276,548,1
276,581,1
124,192,1
124,188,1
124,184,1
124,181,1
276,487,1
276,479,1
124,255,1
46,533,1
46,531,1
46,529,1
400,456,1
46,558,1
46,556,1
124,218,1
124,212,1
124,238,1
124,230,1
276,511,1
276,508,1
276,538,1
124,250,1
124,269,1
276,472,1
276,471,1
276,466,1
46,519,1
46,516,1
46,511,1
46,505,1
46,504,1
400,468,1
46,539,1
276,504,1
276,503,1
276,497,1
276,491,1
276,417,1
46,471,1
46,503,1
46,502,1
46,494,1
46,492,1
46,491,1
46,490,1
400,491,1
276,463,1
276,462,1
276,461,1
276,459,1
276,444,1
276,439,1
124,293,1
276,409,1
276,406,1
276,405,1
276,401,1
276,398,1
46,457,1
46,456,1
400,508,1
400,507,1
400,502,1
46,473,1
124,285,1
124,281,1
276,430,1
276,429,1
276,424,1
276,394,1
124,329,1
124,324,1
276,383,1
276,377,1
46,410,1
46,441,1
46,439,1
46,430,1
46,428,1
46,427,1
400,529,1
46,463,1
124,306,1
124,299,1
276,413,1
124,358,1
124,379,1
276,342,1
276,341,1
276,326,1
124,401,1
124,398,1
124,395,1
46,390,1
400,547,1
400,535,1
124,345,1
124,341,1
124,366,1
124,361,1
124,360,1
124,468,1
124,457,1
46,384,1
46,377,1
400,564,1
400,563,1
46,408,1
46,403,1
46,398,1
276,300,1
276,296,1
276,291,1
124,388,1
276,322,1
276,316,1
276,310,1
124,557,1
124,547,1
46,364,1
46,355,1
46,351,1
400,569,1
46,386,1
124,521,1
124,518,1
124,516,1
124,510,1
275,567,1
124,538,1
124,481,1
124,507,1
124,440,1
125,138,1
125,161,1
125,151,1
400,598,1
400,595,1
46,334,1
46,366,1
46,365,1
124,576,1
124,575,1
124,569,1
124,564,1
124,563,1
124,535,1
124,529,1
124,558,1
125,147,1
125,145,1
275,506,1
125,173,1
125,163,1
125,192,1
401,440,1
401,439,1
401,435,1
401,430,1
401,425,1
401,418,1
401,412,1
401,409,1
124,598,1
124,595,1
401,471,1
401,469,1
401,462,1
46,298,1
46,294,1
46,293,1
46,291,1
401,457,1
401,456,1
401,445,1
125,181,1
125,207,1
275,485,1
275,481,1
125,218,1
125,259,1
125,255,1
125,250,1
125,281,1
125,278,1
125,271,1
125,293,1
125,315,1
125,310,1
125,333,1
125,329,1
401,504,1
401,500,1
401,497,1
401,487,1
401,482,1
401,480,1
125,468,1
125,478,1
401,557,1
401,538,1
401,533,1
401,524,1
401,522,1
401,511,1
125,324,1
125,320,1
125,350,1
125,347,1
125,345,1
125,364,1
125,360,1
125,355,1
126,128,1
46,272,1
46,271,1
401,567,1
401,564,1
401,562,1
401,559,1
125,492,1
125,518,1
125,508,1
125,507,1
125,531,1
125,547,1
125,397,1
125,396,1
125,451,1
275,394,1
275,388,1
402,408,1
402,403,1
401,597,1
401,585,1
401,572,1
401,570,1
46,285,1
125,571,1
125,569,1
275,401,1
125,595,1
126,143,1
126,137,1
126,129,1
126,205,1
126,204,1
126,197,1
126,190,1
126,228,1
46,268,1
46,258,1
46,250,1
402,416,1
126,168,1
126,164,1
126,161,1
126,154,1
126,152,1
126,148,1
275,395,1
126,223,1
126,221,1
126,216,1
126,215,1
126,212,1
126,250,1
126,241,1
46,246,1
46,231,1
46,230,1
402,428,1
402,427,1
402,422,1
126,188,1
126,187,1
126,208,1
126,237,1
126,278,1
126,275,1
126,272,1
126,260,1
126,259,1
126,258,1
46,225,1
